ProductKey,ProductSubcategoryKey,Class,Style,ModelName,Color,Size,ProductLine,ProductLineLabel,StandardCost,ListPrice,Weight,Status
1,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
2,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
3,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
4,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
5,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
6,NULL,"L ",NULL,NULL,Black,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
7,NULL,"M ",NULL,NULL,Black,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
8,NULL,NULL,NULL,NULL,Black,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
9,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
10,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
11,NULL,NULL,NULL,NULL,Black,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
12,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
13,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
14,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
15,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
16,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
17,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
18,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
19,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
20,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
21,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
22,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
23,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
24,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
25,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
26,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
27,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
28,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
29,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
30,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
31,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
32,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
33,NULL,NULL,NULL,NULL,Silver,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
34,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
35,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
36,NULL,"M ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
37,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
38,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
39,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
40,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
41,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
42,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
43,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
44,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
45,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
46,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
47,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
48,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
49,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
50,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
51,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
52,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
53,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
54,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
55,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
56,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
57,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
58,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
59,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
60,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
61,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
62,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
63,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
64,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
65,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
66,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
67,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
68,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
69,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
70,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
71,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
72,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
73,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
74,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
75,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
76,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
77,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
78,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
79,NULL,"L ",NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
80,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
81,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
82,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
83,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
84,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
85,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
86,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
87,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
88,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
89,NULL,NULL,NULL,NULL,NA,NULL,NULL,Not Applicable,NULL,NULL,NULL,Current
