ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,LineageTag,SourceLineageTag
31592,30588,"Average Order Value","",8,"
DIVIDE([Total Sales], [Total Orders])
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:18:14.583,2026-01-20 05:57:43.520,,False,"","",,"","4ab6c9d1-f16c-411c-93c0-edc654c629f3",""
31594,30588,"Customers Goal","",6,"20000","#,0",False,1,2026-01-20 06:08:53.210,2026-01-20 05:57:49.053,,False,"","",,"","9c87321f-85a6-4075-868d-6dd7599f64d5",""
31599,30588,"Gross Margin","",8,"
[Total Sales] - [Total Product Cost]","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:18:40.193,2026-01-20 05:58:46.310,,False,"","",,"","b44502f8-0ead-4d33-a166-b18250077ffa",""
32577,30588,"Gross Margin %","",8,"
DIVIDE([Gross Margin], [Total Sales])","0.0%;-0.0%;0.0%",False,1,2026-01-20 07:29:13.636,2026-01-20 05:59:12.876,,False,"","",,"","f532ca3d-26df-4b4c-958f-c64710ba3b58",""
32579,30588,"Gross Margin LY","",8,"
CALCULATE([Gross Margin], DATEADD('DimDate'[Date], -1, YEAR))
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:18:47.196,2026-01-20 05:59:17.943,,False,"","",,"","c16d05c4-d11b-4cfc-b350-b870c5fa07ec",""
32581,30588,"Net Sales","",8,"
[Total Sales] - [Total Discounts]
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:18:52.020,2026-01-20 05:59:22.183,,False,"","",,"","94aa5627-a146-451f-8608-c43463564a02",""
32583,30588,"Orders Goal","",6,"30000","#,0",False,1,2026-01-20 17:47:11.276,2026-01-20 05:59:54.413,,False,"","",,"","de54ab38-c9ca-498b-b444-3b499d1b6d9e",""
32584,30588,"Customers % to Goal","",8,"[Total Customers] / 20000","0.0%;-0.0%;0.0%",False,1,2026-01-20 07:27:56.350,2026-01-20 06:00:15.763,,False,"","",,"","fe406b07-2a1d-49a5-ad19-4f685719cb4e",""
32585,30588,"Orders % to Goal","",8,"
DIVIDE ( [Total Orders], [Orders Goal] )","0.0%;-0.0%;0.0%",False,1,2026-01-20 16:56:55.400,2026-01-20 06:00:33.450,,False,"","",,"","a6113e2a-42c1-4450-9cac-58849db76d39",""
32586,30588,"Sales % to Goal","",8,"
DIVIDE([Total Sales], [Sales Goal])","0.0%;-0.0%;0.0%",False,1,2026-01-20 07:26:02.986,2026-01-20 06:00:43.500,,False,"","",,"","54f1b5a9-ce14-424e-aa57-c79c4a79a4e4",""
32588,30588,"Sales per Customer","",8,"
DIVIDE([Total Sales], [Total Customers])
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:19:22.460,2026-01-20 06:00:56.133,,False,"","",,"","ec5dea27-a142-413b-89eb-8fadea1d688f",""
32590,30588,"Sales per Day","",8,"
DIVIDE(
    [Total Sales],
    DISTINCTCOUNT('DimDate'[Date])
)","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:19:35.670,2026-01-20 06:01:09.260,,False,"","",,"","0722b4f4-c9a1-422c-bd51-e6126b36c1ec",""
32595,30588,"Sales YoY Variance","",8,"
[Total Sales] - [Total Sales LY]","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:19:49.006,2026-01-20 06:01:38.256,,False,"","",,"","4ee779b5-6e23-44d7-8e9e-a740b27ea928",""
32597,30588,"Sales Goal","",6,"35000000","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:19:07.396,2026-01-20 06:01:43.940,,False,"","",,"","056ca290-72bd-4d3a-833c-6fd6c2c6430e",""
32598,30588,"Total Customers","",6,"
DISTINCTCOUNT(FactInternetSales[CustomerKey])
","#,0",False,1,2026-01-20 06:03:03.676,2026-01-20 06:01:48.423,,False,"","",,"","f8381853-cdca-4e22-b058-5acbcf76cb66",""
32599,30588,"Total Discounts","",8,"
SUM(FactInternetSales[DiscountAmount])
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:20:04.133,2026-01-20 06:01:51.883,,False,"","",,"","03678d50-b436-4cf1-9ba5-12125d5e9e91",""
32601,30588,"Total Orders","",6,"
DISTINCTCOUNT ( FactInternetSales[SalesOrderNumber] )","#,0",False,1,2026-01-20 16:39:22.230,2026-01-20 06:01:55.236,,False,"","",,"","b8935caa-dae2-4b2b-a26e-f2885eae22fe",""
32602,30588,"Total Product Cost","",8,"
SUM(FactInternetSales[TotalProductCost])
","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 08:20:18.283,2026-01-20 06:01:58.993,,False,"","",,"","db0b1b18-99ec-43ac-b6a2-d8308b8d5362",""
32603,30588,"Total Sales","",8,"SUM(FactInternetSales[SalesAmount])","\$#,0;(\$#,0);\$#,0",False,1,2026-01-20 06:02:42.096,2026-01-20 06:02:02.443,,False,"","",,"","7217de09-8878-4b35-a2de-657d46e683e3",""
