event_date,source,medium,campaign,sessions
20201101,google,organic,(organic),824
20201101,(direct),(none),(direct),611
20201101,<Other>,<Other>,<Other>,370
20201101,<Other>,referral,(referral),255
20201101,shop.googlemerchandisestore.com,referral,(referral),212
20201101,(data deleted),(data deleted),(data deleted),122
20201101,google,cpc,<Other>,108
20201101,<Other>,organic,(organic),88
20201101,<Other>,(data deleted),(data deleted),3
20201101,(data deleted),(data deleted),<Other>,1
20201102,google,organic,(organic),1099
20201102,(direct),(none),(direct),821
20201102,<Other>,<Other>,<Other>,529
20201102,<Other>,referral,(referral),360
20201102,shop.googlemerchandisestore.com,referral,(referral),321
20201102,(data deleted),(data deleted),(data deleted),254
20201102,google,cpc,<Other>,175
20201102,<Other>,organic,(organic),109
20201102,<Other>,(data deleted),(data deleted),7
20201102,(data deleted),(data deleted),<Other>,7
20201103,google,organic,(organic),1682
20201103,(direct),(none),(direct),1234
20201103,<Other>,<Other>,<Other>,740
20201103,<Other>,referral,(referral),511
20201103,shop.googlemerchandisestore.com,referral,(referral),402
20201103,(data deleted),(data deleted),(data deleted),322
20201103,google,cpc,<Other>,238
20201103,<Other>,organic,(organic),135
20201103,<Other>,(data deleted),(data deleted),10
20201103,(data deleted),(data deleted),<Other>,7
20201104,google,organic,(organic),1310
20201104,(direct),(none),(direct),954
20201104,<Other>,<Other>,<Other>,630
20201104,<Other>,referral,(referral),408
20201104,shop.googlemerchandisestore.com,referral,(referral),373
20201104,(data deleted),(data deleted),(data deleted),300
20201104,google,cpc,<Other>,169
20201104,<Other>,organic,(organic),123
20201104,(data deleted),(data deleted),<Other>,6
20201104,<Other>,(data deleted),(data deleted),6
20201104,<Other>,referral,<Other>,1
20201105,google,organic,(organic),1168
20201105,(direct),(none),(direct),852
20201105,<Other>,<Other>,<Other>,480
20201105,<Other>,referral,(referral),357
20201105,shop.googlemerchandisestore.com,referral,(referral),342
20201105,(data deleted),(data deleted),(data deleted),335
20201105,google,cpc,<Other>,154
20201105,<Other>,organic,(organic),91
20201105,(data deleted),(data deleted),<Other>,8
20201105,<Other>,(data deleted),(data deleted),7
20201106,google,organic,(organic),998
20201106,(direct),(none),(direct),748
20201106,<Other>,<Other>,<Other>,412
20201106,shop.googlemerchandisestore.com,referral,(referral),312
20201106,<Other>,referral,(referral),293
20201106,(data deleted),(data deleted),(data deleted),265
20201106,google,cpc,<Other>,134
20201106,<Other>,organic,(organic),91
20201106,<Other>,(data deleted),(data deleted),6
20201106,(data deleted),(data deleted),<Other>,4
20201106,(data deleted),referral,(referral),1
20201107,google,organic,(organic),684
20201107,(direct),(none),(direct),548
20201107,<Other>,<Other>,<Other>,307
20201107,<Other>,referral,(referral),227
20201107,shop.googlemerchandisestore.com,referral,(referral),178
20201107,(data deleted),(data deleted),(data deleted),132
20201107,google,cpc,<Other>,106
20201107,<Other>,organic,(organic),52
20201107,(data deleted),(data deleted),<Other>,5
20201108,google,organic,(organic),656
20201108,(direct),(none),(direct),473
20201108,<Other>,<Other>,<Other>,309
20201108,<Other>,referral,(referral),216
20201108,shop.googlemerchandisestore.com,referral,(referral),192
20201108,(data deleted),(data deleted),(data deleted),137
20201108,google,cpc,<Other>,88
20201108,<Other>,organic,(organic),56
20201108,<Other>,(data deleted),(data deleted),3
20201108,(data deleted),(data deleted),<Other>,2
20201109,google,organic,(organic),972
20201109,(direct),(none),(direct),787
20201109,<Other>,<Other>,<Other>,454
20201109,<Other>,referral,(referral),294
20201109,shop.googlemerchandisestore.com,referral,(referral),264
20201109,(data deleted),(data deleted),(data deleted),230
20201109,google,cpc,<Other>,122
20201109,<Other>,organic,(organic),90
20201109,<Other>,(data deleted),(data deleted),8
20201109,(data deleted),(data deleted),<Other>,6
20201110,google,organic,(organic),1151
20201110,(direct),(none),(direct),850
20201110,<Other>,<Other>,<Other>,518
20201110,<Other>,referral,(referral),387
20201110,shop.googlemerchandisestore.com,referral,(referral),345
20201110,(data deleted),(data deleted),(data deleted),268
20201110,google,cpc,<Other>,159
20201110,<Other>,organic,(organic),93
20201110,<Other>,(data deleted),(data deleted),7
20201110,(data deleted),(data deleted),<Other>,3
20201111,google,organic,(organic),1187
20201111,(direct),(none),(direct),826
20201111,<Other>,<Other>,<Other>,528
20201111,<Other>,referral,(referral),348
20201111,shop.googlemerchandisestore.com,referral,(referral),309
20201111,(data deleted),(data deleted),(data deleted),280
20201111,google,cpc,<Other>,180
20201111,<Other>,organic,(organic),97
20201111,<Other>,(data deleted),(data deleted),7
20201111,(data deleted),(data deleted),<Other>,2
20201112,google,organic,(organic),1071
20201112,(direct),(none),(direct),872
20201112,<Other>,<Other>,<Other>,488
20201112,<Other>,referral,(referral),349
20201112,shop.googlemerchandisestore.com,referral,(referral),340
20201112,(data deleted),(data deleted),(data deleted),269
20201112,google,cpc,<Other>,131
20201112,<Other>,organic,(organic),96
20201112,(data deleted),(data deleted),<Other>,9
20201112,<Other>,(data deleted),(data deleted),6
20201113,google,organic,(organic),1003
20201113,(direct),(none),(direct),814
20201113,<Other>,<Other>,<Other>,458
20201113,<Other>,referral,(referral),309
20201113,shop.googlemerchandisestore.com,referral,(referral),278
20201113,(data deleted),(data deleted),(data deleted),235
20201113,google,cpc,<Other>,116
20201113,<Other>,organic,(organic),75
20201113,<Other>,(data deleted),(data deleted),6
20201113,(data deleted),(data deleted),<Other>,4
20201113,<Other>,<Other>,(data deleted),1
20201114,google,organic,(organic),715
20201114,(direct),(none),(direct),506
20201114,<Other>,<Other>,<Other>,343
20201114,<Other>,referral,(referral),236
20201114,shop.googlemerchandisestore.com,referral,(referral),201
20201114,(data deleted),(data deleted),(data deleted),170
20201114,google,cpc,<Other>,105
20201114,<Other>,organic,(organic),55
20201114,<Other>,(data deleted),(data deleted),2
20201114,(data deleted),(data deleted),<Other>,1
20201115,google,organic,(organic),660
20201115,(direct),(none),(direct),534
20201115,<Other>,<Other>,<Other>,338
20201115,<Other>,referral,(referral),217
20201115,shop.googlemerchandisestore.com,referral,(referral),174
20201115,(data deleted),(data deleted),(data deleted),119
20201115,google,cpc,<Other>,90
20201115,<Other>,organic,(organic),54
20201115,(data deleted),(data deleted),<Other>,2
20201115,<Other>,(data deleted),(data deleted),2
20201116,google,organic,(organic),1041
20201116,(direct),(none),(direct),784
20201116,<Other>,<Other>,<Other>,516
20201116,shop.googlemerchandisestore.com,referral,(referral),327
20201116,<Other>,referral,(referral),318
20201116,(data deleted),(data deleted),(data deleted),276
20201116,google,cpc,<Other>,138
20201116,<Other>,organic,(organic),84
20201116,<Other>,(data deleted),(data deleted),6
20201116,(data deleted),(data deleted),<Other>,5
20201117,google,organic,(organic),1209
20201117,(direct),(none),(direct),907
20201117,<Other>,<Other>,<Other>,537
20201117,<Other>,referral,(referral),398
20201117,shop.googlemerchandisestore.com,referral,(referral),362
20201117,(data deleted),(data deleted),(data deleted),341
20201117,google,cpc,<Other>,141
20201117,<Other>,organic,(organic),106
20201117,(data deleted),(data deleted),<Other>,6
20201117,<Other>,(data deleted),(data deleted),4
20201118,google,organic,(organic),1274
20201118,(direct),(none),(direct),969
20201118,<Other>,<Other>,<Other>,520
20201118,<Other>,referral,(referral),407
20201118,shop.googlemerchandisestore.com,referral,(referral),350
20201118,(data deleted),(data deleted),(data deleted),296
20201118,google,cpc,<Other>,154
20201118,<Other>,organic,(organic),110
20201118,(data deleted),(data deleted),<Other>,6
20201118,<Other>,(data deleted),(data deleted),6
20201119,google,organic,(organic),1234
20201119,(direct),(none),(direct),972
20201119,<Other>,<Other>,<Other>,558
20201119,<Other>,referral,(referral),417
20201119,shop.googlemerchandisestore.com,referral,(referral),373
20201119,(data deleted),(data deleted),(data deleted),308
20201119,google,cpc,<Other>,177
20201119,<Other>,organic,(organic),99
20201119,(data deleted),(data deleted),<Other>,8
20201119,<Other>,(data deleted),(data deleted),4
20201120,google,organic,(organic),1244
20201120,(direct),(none),(direct),970
20201120,<Other>,<Other>,<Other>,513
20201120,<Other>,referral,(referral),418
20201120,shop.googlemerchandisestore.com,referral,(referral),334
20201120,(data deleted),(data deleted),(data deleted),303
20201120,google,cpc,<Other>,163
20201120,<Other>,organic,(organic),124
