event_date,event_name,event_count
20201101,add_payment_info,73
20201101,add_shipping_info,127
20201101,add_to_cart,4
20201101,begin_checkout,127
20201101,click,11
20201101,first_visit,1946
20201101,page_view,9767
20201101,purchase,14
20201101,scroll,3040
20201101,select_promotion,57
20201101,session_start,2594
20201101,user_engagement,8667
20201101,view_item,3380
20201101,view_item_list,8
20201101,view_promotion,1263
20201101,view_search_results,194
20201102,add_payment_info,138
20201102,add_shipping_info,219
20201102,begin_checkout,219
20201102,click,29
20201102,first_visit,2485
20201102,page_view,14964
20201102,purchase,49
20201102,scroll,5441
20201102,select_promotion,103
20201102,session_start,3682
20201102,user_engagement,13419
20201102,view_item,4935
20201102,view_item_list,4
20201102,view_promotion,2506
20201102,view_search_results,195
20201103,add_payment_info,168
20201103,add_shipping_info,233
20201103,begin_checkout,233
20201103,click,39
20201103,first_visit,3668
20201103,page_view,18665
20201103,purchase,49
20201103,scroll,6851
20201103,select_promotion,159
20201103,session_start,5285
20201103,user_engagement,16297
20201103,view_item,5790
20201103,view_item_list,4
20201103,view_promotion,3977
20201103,view_search_results,254
20201104,add_payment_info,125
20201104,add_shipping_info,218
20201104,begin_checkout,218
20201104,click,27
20201104,first_visit,2848
20201104,page_view,15799
20201104,purchase,46
20201104,scroll,5818
20201104,select_promotion,135
20201104,session_start,4281
20201104,user_engagement,14100
20201104,view_item,5063
20201104,view_item_list,4
20201104,view_promotion,2939
20201104,view_search_results,245
20201105,add_payment_info,95
20201105,add_shipping_info,195
20201105,begin_checkout,195
20201105,click,41
20201105,first_visit,2415
20201105,page_view,16249
20201105,purchase,26
20201105,scroll,5957
20201105,select_promotion,114
20201105,session_start,3795
20201105,user_engagement,14783
20201105,view_item,5255
20201105,view_item_list,2
20201105,view_promotion,2524
20201105,view_search_results,306
20201106,add_payment_info,189
20201106,add_shipping_info,269
20201106,begin_checkout,269
20201106,click,28
20201106,first_visit,2026
20201106,page_view,15232
20201106,purchase,58
20201106,scroll,5818
20201106,select_promotion,94
20201106,session_start,3265
20201106,user_engagement,13986
20201106,view_item,5370
20201106,view_item_list,2
20201106,view_promotion,2128
20201106,view_search_results,270
20201107,add_payment_info,89
20201107,add_shipping_info,148
20201107,begin_checkout,150
20201107,click,19
20201107,first_visit,1547
20201107,page_view,10814
20201107,purchase,31
20201107,scroll,3693
20201107,select_promotion,56
20201107,session_start,2239
20201107,user_engagement,9915
20201107,view_item,3953
20201107,view_item_list,2
20201107,view_promotion,1424
20201107,view_search_results,229
20201108,add_payment_info,75
20201108,add_shipping_info,132
20201108,begin_checkout,132
20201108,click,9
20201108,first_visit,1521
20201108,page_view,9598
20201108,purchase,32
20201108,scroll,3128
20201108,select_promotion,70
20201108,session_start,2133
20201108,user_engagement,8638
20201108,view_item,3166
20201108,view_item_list,5
20201108,view_promotion,1296
20201108,view_search_results,202
20201109,add_payment_info,145
20201109,add_shipping_info,211
20201109,begin_checkout,211
20201109,click,21
20201109,first_visit,2086
20201109,page_view,14009
20201109,purchase,52
20201109,scroll,5135
20201109,select_promotion,91
20201109,session_start,3227
20201109,user_engagement,12780
20201109,view_item,4429
20201109,view_item_list,5
20201109,view_promotion,2018
20201109,view_search_results,336
20201110,add_payment_info,207
20201110,add_shipping_info,266
20201110,begin_checkout,266
20201110,click,37
20201110,first_visit,2453
20201110,page_view,15606
20201110,purchase,64
20201110,scroll,6215
20201110,select_promotion,94
20201110,session_start,3784
20201110,user_engagement,14301
20201110,view_item,5222
20201110,view_item_list,2
20201110,view_promotion,2439
20201110,view_search_results,239
20201111,add_payment_info,193
20201111,add_shipping_info,248
20201111,begin_checkout,248
20201111,click,36
